Month,FC,Division,Region,District,Volume,Type
4/1/2021,FC1,D1,R1,District1,45,Actuals
5/1/2021,FC1,D1,R1,District1,50,Actuals
6/1/2021,FC1,D1,R1,District1,29,Actuals
7/1/2021,FC1,D1,R1,District1,12,Actuals
8/1/2021,FC1,D1,R1,District1,17,Actuals
9/1/2021,FC1,D1,R1,District1,24,Actuals
10/1/2021,FC1,D1,R1,District1,18,Actuals
11/1/2021,FC1,D1,R1,District1,46,Actuals
12/1/2021,FC1,D1,R1,District1,14,Actuals
1/1/2022,FC1,D1,R1,District1,2,Forecast 8+4
2/1/2022,FC1,D1,R1,District1,15,Forecast 8+4
3/1/2022,FC1,D1,R1,District1,43,Forecast 9+3
4/1/2022,FC1,D1,R1,District1,14,Forecast 9+3
4/1/2021,FC1,D1,R1,District2,35,Actuals
5/1/2021,FC1,D1,R1,District2,32,Actuals
6/1/2021,FC1,D1,R1,District2,6,Actuals
7/1/2021,FC1,D1,R1,District2,20,Actuals
8/1/2021,FC1,D1,R1,District2,13,Actuals
9/1/2021,FC1,D1,R1,District2,49,Actuals
10/1/2021,FC1,D1,R1,District2,5,Actuals
11/1/2021,FC1,D1,R1,District2,42,Actuals
12/1/2021,FC1,D1,R1,District2,12,Actuals
1/1/2022,FC1,D1,R1,District2,11,Forecast 8+4
2/1/2022,FC1,D1,R1,District2,13,Forecast 8+4
3/1/2022,FC1,D1,R1,District2,16,Forecast 9+3
4/1/2022,FC1,D1,R1,District2,11,Forecast 9+3
4/1/2021,FC1,D1,R2,District3,15,Actuals
5/1/2021,FC1,D1,R2,District3,32,Actuals
6/1/2021,FC1,D1,R2,District3,5,Actuals
7/1/2021,FC1,D1,R2,District3,28,Actuals
8/1/2021,FC1,D1,R2,District3,47,Actuals
9/1/2021,FC1,D1,R2,District3,31,Actuals
10/1/2021,FC1,D1,R2,District3,3,Actuals
11/1/2021,FC1,D1,R2,District3,2,Actuals
12/1/2021,FC1,D1,R2,District3,22,Actuals
1/1/2022,FC1,D1,R2,District3,44,Forecast 8+4
2/1/2022,FC1,D1,R2,District3,10,Forecast 8+4
3/1/2022,FC1,D1,R2,District3,18,Forecast 9+3
4/1/2022,FC1,D1,R2,District3,31,Forecast 9+3
4/1/2021,FC1,D1,R2,District4,13,Actuals
5/1/2021,FC1,D1,R2,District4,28,Actuals
6/1/2021,FC1,D1,R2,District4,38,Actuals
7/1/2021,FC1,D1,R2,District4,38,Actuals
8/1/2021,FC1,D1,R2,District4,7,Actuals
